1:eac0369: /*
1:7ecc1f2: 
1:7ecc1f2:    Derby - Class org.apache.derby.iapi.services.monitor.Monitor
1:7ecc1f2: 
1:6baf18b:    Licensed to the Apache Software Foundation (ASF) under one or more
1:6baf18b:    contributor license agreements.  See the NOTICE file distributed with
1:6baf18b:    this work for additional information regarding copyright ownership.
1:6baf18b:    The ASF licenses this file to you under the Apache License, Version 2.0
1:6baf18b:    (the "License"); you may not use this file except in compliance with
1:6baf18b:    the License.  You may obtain a copy of the License at
1:7ecc1f2: 
1:7ecc1f2:       http://www.apache.org/licenses/LICENSE-2.0
1:7ecc1f2: 
1:7ecc1f2:    Unless required by applicable law or agreed to in writing, software
1:7ecc1f2:    distributed under the License is distributed on an "AS IS" BASIS,
1:7ecc1f2:    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
1:7ecc1f2:    See the License for the specific language governing permissions and
1:7ecc1f2:    limitations under the License.
10:eac0369: 
2:eac0369:  */
1:eac0369: 
1:eac0369: package org.apache.derby.iapi.services.monitor;
1:eac0369: 
1:850aba4: import java.io.PrintWriter;
1:a2ecbd3: import java.security.AccessControlException;
1:850aba4: import java.util.Locale;
1:850aba4: import java.util.Properties;
1:eac0369: import org.apache.derby.iapi.error.StandardException;
1:850aba4: import org.apache.derby.iapi.reference.Attribute;
1:850aba4: import org.apache.derby.iapi.reference.EngineType;
1:850aba4: import org.apache.derby.iapi.reference.Property;
1:850aba4: import org.apache.derby.iapi.reference.SQLState;
1:56c1dc2: import org.apache.derby.iapi.security.SecurityUtil;
1:eac0369: import org.apache.derby.iapi.services.i18n.MessageService;
1:850aba4: import org.apache.derby.iapi.services.info.ProductVersionHolder;
1:850aba4: import org.apache.derby.iapi.services.loader.InstanceGetter;
1:850aba4: import org.apache.derby.iapi.services.property.PropertyUtil;
1:7e51e9d: import org.apache.derby.shared.common.sanity.SanityManager;
1:eac0369: import org.apache.derby.iapi.services.stream.HeaderPrintWriter;
1:eac0369: 
2:eac0369: /**
1:eac0369: 	<P><B>Services</B><BR>
1: 	/org/apache/derby/modules.properties resource).
1: 	</OL>
1: 	Any one of the properties can be missing or not have any implementations listed within it.
1: 	<BR>
1: 	Every request to create an instance of a module searches the four implementation
1: 	lists in the order above. Which list the current running code or the passed in service
1: 	module came from is not relevant.
1: 	<BR>
1: 	Within each list of potential implementations the search is conducted as follows:
1: 	<OL>
1: 	<LI>Attempt to load the class, if the class cannot be loaded skip to the next potential
1: 	implementation.
1: 	<LI>See if the factory interface is assignable from the class (isAssignableFrom() method
1: 	of java.lang.Class), if not skip to the next potential implementation.
1: 	<LI>See if an instance of the class can be created without any exceptions (newInstance() method
1: 	of java.lang.Class), if not skip to the next potential implementation.
1: 	<LI>[boot time only] See if the canSupport() method of ModuleControl returns true when called with the
1: 	Properties set of the service, if not skip to the next potential implementation.
1: 	</OL>
1: 	If all these checks pass then the instance is a valid implementation and its boot() method
1: 	of ModuleControl is called to activate it. Note that the search order within
1: 	the list obtained from a Properties set is not guaranteed.
1: 
1: 	 <P><B>Module Searching</B><BR>
1: 
1: 	When searching for a module the search space is always restricted to a single service.
1: 	This service is usually the system service or the service of the module making the
1: 	search request. It would be very rare (wrong?) to search for a module in a service that
1: 	was not the current service and not the system service.
1: 	<BR>
1: 	Within the list of modules in the service the search is conducted as follows:
1: 	<OL>
1: 	<LI>See if the instance of the module an instance of the factory interface (isInstance() method
1: 	of java.lang.Class), if not skip to the next module.
1: 	<LI>See if the identifier of the module matches the required identifier, if not skip to the next module.
1: 	<LI>See if the canSupport() method of ModuleControl returns true when called with the
1: 	Properties set of the service, if not skip to the next module.
1: 	</OL>
1: 	Note that no search order of the modules is guaranteed.
1: 	<BR>
1: 	Also note that a module may be found by a different factory interface to the one
1: 	it was created under. Thus a class may implement multiple factory interfaces, its boot
1: 	method has no knowledge of which factory interface it was requested by.
1: 
1:   <P><B>Service Properties</B><BR>
1: 
1: 	Within the service's Properties a module may search for its parameters. It identifies
1: 	its parameters using a unqiue parameter name and its identifier.
1: 	<BR>
1: 	Unique parameter names are made unique through the 'dot' convention of Properties
1: 	files. A module protocol picks some unique key portion to start, e.g. RawStore for the RawStoreFactory
1: 	and then extends that for specific parameters, e.g. RawStore.PageSize. Thus
1: 	parameters that are typically understood by all implementations of that protocol would
1: 	start with that key portion. Parameters for specific implementations add another key portion
1: 	onto the protocol key portion, e.g. RawStore.FileSystem for an file system implementation
1: 	of the raw store, with a specific parameter being RawStore.FileSystem.SectorSize.
1: 
1: 	<BR>These are general guidelines, UUID's could be used as the properties keys but
1: 	would make the parameters hard to read.
1: 	<BR>
1: 	When a module is unidentified it should look for a parameter using just
1: 	the property key for that parameter, e.g. getProperty("RawStore.PageSize").
1: 	<BR>
1: 	When a module has an identifier is should look for a property using the
1: 	key with a dot and the identifier appended, e.g. getProperty("RawStore.PageSize" + "." + identifier).
1: 	<BR>
1: 	In addition to searching for parameters in the service properties set, the system and
1: 	application set may be searched using the getProperty() method of ModuleFactory.
1: 	<BR><B>Should any order be defined for this, should it be automatic?</B>
1: */
1: public class Monitor {
1: 
1: 	/**
0: 		IBM Copyright &copy notice.
1: 	*/
0: 	public static final String copyrightNotice = org.apache.derby.iapi.reference.Copyright.SHORT_1997_2004;
1: 
1: 	public static final String SERVICE_TYPE_DIRECTORY = "serviceDirectory";
1: 
1: 	public static final Object syncMe = new Object();
1: 
1: 	/**
1: 	  Global debug flag to turn on tracing of reads calls newInstanceFromIdentifier()
1: 	  */
1: 	public final static String
1: 		NEW_INSTANCE_FROM_ID_TRACE_DEBUG_FLAG = SanityManager.DEBUG ? "MonitorNewInstanceFromId" : null;
1: 	
1: 	public static final String DEBUG_TRUE = SanityManager.DEBUG ? "derby.debug.true" : null;
1: 	public static final String DEBUG_FALSE = SanityManager.DEBUG ? "derby.debug.false" : null;
1: 
1: 
1: 	private static ModuleFactory monitor;
1: 	private static boolean active;
1: 
1: 	public Monitor() {
1: 	}
1: 
1: 	/**
1: 		Start a Monitor based software system.
1: 
1: 		This method will execute the following steps.
1: 
1:   <OL>
1:   <LI> Create an instance of a module (monitor) of the required implementation.
1:   <LI> Start the monitor which will in turn start any requested services
1:   <LI> Execute the run() method of startCode (if startCode was not null).
1:   <LI> Return.
1:   </OL>
1:   <P> If MonitorBoot.start() is called more then once then subsequent calls
1:   have no effect.
1: 
0: 		@param properties The application properties
1: 		@param logging Where to place initial error output. This location will be used
1: 			until an InfoStreams module is successfully started.
1: 	*/
1: 
0: 	public static void startMonitor(Properties bootProperties, PrintStream logging) {
1: 
0: 		new org.apache.derby.impl.services.monitor.FileMonitor(bootProperties, logging);			
1: 	}
1: 	/**
0: 		Initialise this class, must only be called by an implementation
1: 		of the monitor (ModuleFactory).
1: 	*/
1: 	public static boolean setMonitor(ModuleFactory theMonitor) {
1: 
1: 		synchronized (syncMe) {
1: 			if (active)
1: 				return false;
1: 
1: 			monitor = theMonitor;
1: 			active = true;
1: 			return true;
1: 		}
1: 	}
1: 
1: 	public static void clearMonitor() {
1: 		// the monitor reference needs to remain valid
1: 		// as there are some accesses to getMonitor()
1: 		// after the system has been shutdown.
1: 		synchronized (syncMe) {
1: 			active = false;
1: 		}
1: 	}
1: 
1: 	/**
1: 		Get the monitor.
1: 	*/
1: 	public static ModuleFactory getMonitor() {
1: 		return monitor;
1: 	}
1: 	public static ModuleFactory getMonitorLite() {
1: 		synchronized (syncMe) {
1: 			if (active && monitor != null)
1: 				return monitor;
1: 		}
1: 
1: 		// initialize a monitor just to get system properties
1: 		// with the right secuirty checks and the correct sematics
1: 		// for lookup of derby.system.home.
1: 		// This instance will be discarded once it is used.				;
1: 
1: 		return new org.apache.derby.impl.services.monitor.FileMonitor();
1: 	}
1: 
1: 	public static HeaderPrintWriter getStream() {
1: 		return monitor.getSystemStreams().stream();
1: 	}
1: 
1: 	/**
1: 		Return the name of the service that the passed in module lives in.
1: 	*/
1: 	public static String getServiceName(Object serviceModule) {
1: 		return monitor.getServiceName(serviceModule);
1: 	}
1: 
1: 
1: 	/**
1: 		Start or find a module in the system service. This call allows modules
1: 		to explictly start services they require.
1: 		If no module matching the criteria is found (see this class's prologue for details)
1: 		then an instance will be created (see prologue) and booted as follows.
1: 		<PRE>
1: 		((ModuleControl) instance).boot(false, (String) null, (Properties) null);
1: 		</PRE>
1: 
1: 		@return a reference to a module.
1: 
1: 		@exception StandardException An attempt to start the module failed.
1: 
1: 		@see ModuleControl#boot
1: 	*/
1: 	public static Object startSystemModule(String factoryInterface)
1: 		throws StandardException {
1: 
1: 		Object module = monitor.startModule(false, (Object) null, factoryInterface, (String) null, (Properties) null);
1: 		
1: 		if (SanityManager.DEBUG) {
1: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
1: 		}
1: 
1: 		return module;
1: 	}
1: 
1: 	/**
1: 		Find a module in the system service.
1: 
1: 		@return a reference to a module or null if one cannot be found.
1: 	*/
1: 	public static Object findSystemModule(String factoryInterface) throws StandardException
1: 	{
1: 		Object module = getMonitor().findModule((Object) null,
1: 									  factoryInterface, (String) null);
1: 		if (module == null)
1: 			throw Monitor.missingImplementation(factoryInterface);
1: 
1: 		return module;
1: 	}
1: 
0: 	public static Object getSystemModule(String factoryInterface)
1: 	{
1: 		Object module = getMonitor().findModule((Object) null,
1: 									  factoryInterface, (String) null);
1: 		return module;
1: 	}
1: 
1: 	/**
1: 		Boot or find a unidentified module within a service. This call allows modules
1: 		to start or create any modules they explicitly require to exist within
1: 		their service. If no module matching the criteria is found (see this class's prologue for details)
1: 		then an instance will be created (see prologue) and booted as follows.
1: 		<PRE>
1: 		((ModuleControl) instance).boot(create, (String) null, properties);
1: 		</PRE>
1: 		<BR>
1: 		The service is defined by the service that the module serviceModule lives in,
1: 		typically this call is made from the boot method of a module and thus
1: 		'this' is passed in for serviceModule.
1: 
1: 		@return a reference to a module.
1: 
1: 		@exception StandardException An attempt to start the module failed.
1: 
1: 	*/
1: 	public static Object bootServiceModule(boolean create, Object serviceModule,
1: 		String factoryInterface, Properties properties)
1: 		throws StandardException {
1: 
1: 		Object module = monitor.startModule(create, serviceModule, factoryInterface,
1: 						(String) null, properties);
1: 
1: 		if (SanityManager.DEBUG) {
1: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
1: 		}
1: 
1: 		return module;
1: 	}
1: 
1: 	/**
1: 		Boot or find a identified module within a service. This call allows modules
1: 		to start or create any modules they explicitly require to exist within
1: 		their service. If no module matching the criteria is found (see this class's prologue for details)
1: 		then an instance will be created (see prologue) and booted as follows.
1: 		<PRE>
1: 		((ModuleControl) instance).boot(create, identifer, properties);
1: 		</PRE>
1: 		<BR>
1: 		The service is defined by the service that the module serviceModule lives in,
1: 		typically this call is made from the boot method of a module and thus
1: 		'this' is passed in for serviceModule.
1: 
1: 		@return a reference to a module.
1: 
1: 		@exception StandardException An attempt to start the module failed.
1: 
1: 	*/
1: 	public static Object bootServiceModule(boolean create, Object serviceModule,
1: 		String factoryInterface, String identifier, Properties properties)
1: 		throws StandardException {
1: 
1: 		Object module = monitor.startModule(create, serviceModule, factoryInterface, identifier, properties);
1: 		
1: 		if (SanityManager.DEBUG) {
1: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
1: 		}
1: 
1: 		return module;
1: 	}
1: 
1: 	/**
1: 		Find an unidentified module within a service.
1: 		<BR>
1: 		The service is defined by the service that the module serviceModule lives in.
1: 
1: 		@return a reference to a module or null if one cannot be found.
1: 
1: 	*/
1: 	public static Object findServiceModule(Object serviceModule, String factoryInterface)
1: 		throws StandardException {
1: 		Object module = getMonitor().findModule(serviceModule, factoryInterface, (String) null);
1: 		if (module == null)
1: 			throw Monitor.missingImplementation(factoryInterface);
1: 		return module;
1: 	}
1: 	public static Object getServiceModule(Object serviceModule, String factoryInterface)
1: 	{
1: 		Object module = getMonitor().findModule(serviceModule, factoryInterface, (String) null);
1: 		return module;
1: 	}
1: 
1: 	/**
1: 		Find an identified module within a service.
1: 		<BR>
1: 		The service is defined by the service that the module serviceModule lives in.
1: 
1: 		@return a reference to a module or null if one cannot be found.
1: 
1: 	*/
1: 	//public static Object findServiceModule(Object serviceModule, String factoryInterface, String identifier) {
1: 	//	return monitor.findModule(serviceModule, factoryInterface, identifier);
1: 	//}
1: 
1: 
1: 	/**
1: 		Find a service.
1: 
1: 		@return a refrence to a module represeting the service or null if the service does not exist.
1: 
1: 	*/
1: 	public static Object findService(String factoryInterface, String serviceName) {
1: 		return monitor.findService(factoryInterface, serviceName);
1: 	}
1: 
1: 	/**
1: 		Start a persistent service. The name of the service can include a
1: 		service type, in the form 'type:serviceName'.
1: 		<BR>
1: 		Note that the return type only indicates
1: 		if the service can be handled by the monitor. It does not indicate
1: 		the service was started successfully. The cases are
1: 		<OL>
1: 		<LI> Service type not handled - false returned.
1: 		<LI> Service type handled, service does not exist, true returned.
1: 		<LI> Service type handled, service exists and booted OK, true returned.
1: 		<LI> Service type handled, service exists and failed to boot, exception thrown.
1: 		</OL>
1: 
1: 		If true is returned then findService should be used to see if the service
1: 		exists or not.
1: 
1: 		@return true if the service type is handled by the monitor, false if it isn't
1: 
1: 		@exception StandardException An attempt to start the service failed.
1: 	*/
1: 
1: 	public static boolean startPersistentService(String serviceName, 
1: 												 Properties properties) 
1: 		throws StandardException {
1: 
1: 		if (SanityManager.DEBUG) {
1: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
1: 		}
1: 
1: 		return monitor.startPersistentService(serviceName, properties);
1: 	}
1: 
1: 	/**
1: 		Start a non-persistent service. 
1: 		<P><B>Context</B><BR>
1: 		A context manager will be created and installed at the start of this method and destroyed
1: 		just before this method returns.
1: 
1: 		@return The module from the service if it was started successfully. 
1: 
1: 		@exception StandardException An exception was thrown trying to start the service.
1: 	*/
1: 	public static Object startNonPersistentService(String factoryInterface, String serviceName, Properties properties)
1: 		throws StandardException {
1: 
1: 		if (SanityManager.DEBUG) {
1: 			SanityManager.ASSERT(factoryInterface != null, "serviceName is null");
1: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
1: 		}
1: 
1: 		return monitor.startNonPersistentService(factoryInterface, serviceName, properties);
1: 	}
1: 
1: 	/**
1: 		Create a named service that implements the java interface (or class) fully qualified by factoryInterface.
1: 		The Properties object specifies create time parameters to be used by the modules within the
1: 		service. Any module created by this service may add or remove parameters within the
1: 		properties object in their ModuleControl.boot() method. The properties set will be saved
1: 		by the Monitor for later use when the monitor is started.
1: 		<P><B>Context</B><BR>
1: 		A context manager will be created and installed at the start of this method and destroyed
1: 		just before this method returns.
1: 
1: 		@return The module from the service if it was created successfully, null if a service already existed. 
1: 
1: 		@exception StandardException An exception was thrown trying to create the service.
1: 	*/
1: 	public static Object createPersistentService(String factoryInterface, String serviceName, Properties properties) 
1: 		throws StandardException {
1: 
1: 		if (SanityManager.DEBUG) {
1: 			SanityManager.ASSERT(factoryInterface != null, "serviceName is null");
1: 			SanityManager.ASSERT(serviceName != null, "serviceName is null");
1: 		}
1: 		
1: 		return monitor.createPersistentService(factoryInterface, serviceName, properties);
1: 	}
1:     public static void removePersistentService(String name)
1:         throws StandardException
1:     {
1: 		monitor.removePersistentService(name);
1:     }
1: 
1: 	/**
1: 		Obtain the class object for a class that supports the given identifier.
1: 
1: 		If no class has been registered for the identifier then a StandardException
1: 		is thrown with no attached java.lang exception (nextException).
1: 		If a problem loading or accessing the class is obtained then a StandardException
1: 		is thrown with the real java.lang exception attached.
1: 
1: 		@return a valid class object
1: 
1: 		@exception StandardException See text above.
1: 	*/
1: 	public static InstanceGetter classFromIdentifier(int identifier) 
1: 		throws StandardException {
1: 		return monitor.classFromIdentifier(identifier);
1: 	}
1: 
1: 	/**
1: 		Obtain an new instance of a class that supports the given identifier.
1: 
1: 		If no class has been registered for the identifier then a StandardException
1: 		is thrown with no attached java.lang exception (getNestedException).
1: 		If a problem loading or accessing the class or creating the object is obtained
1: 		then a StandardException is thrown with the real java.lang exception attached.
1: 
1: 		@return a reference to a newly created object
1: 
1: 		@exception StandardException See text above.
1: 	*/
1: 	public static Object newInstanceFromIdentifier(int identifier) 
1: 		throws StandardException {
1: 		return monitor.newInstanceFromIdentifier(identifier);
1: 	}
1: 
1: 
1: 	/* 
1: 	** Static methods for startup type exceptions.
1: 	*/
1: 		/**
1: 		return a StandardException to indicate that a module failed to
1: 		start because it could not obtain the version of a required product.
1: 
1: 		@param productGenusName The genus name of the product.
1: 		@return The exception.
1: 	*/
1: 	public static StandardException missingProductVersion(String productGenusName)
1: 	{
1: 		return StandardException.newException(SQLState.MISSING_PRODUCT_VERSION, productGenusName);
1: 	}
1: 
1: 	/**
1: 		return a StandardException to indicate a missing
1: 		implementation.
1: 
1: 		@param implementation the module name of the missing implementation.
1: 
1: 		@return The exception.
1: 	*/
1: 	public static StandardException missingImplementation(String implementation) 
1: 	{
1: 		return StandardException.newException(SQLState.SERVICE_MISSING_IMPLEMENTATION, implementation);
1: 	}
1: 
1: 	/**
1: 		return a StandardException to indicate that an exception caused
1: 		starting the module to fail.
1: 
1: 		@param t the exception which caused starting the module to fail.
1: 
1: 		@return The exception.
1: 	*/
1: 	public static StandardException exceptionStartingModule(Throwable t)
1: 	{
1: 		return StandardException.newException(SQLState.SERVICE_STARTUP_EXCEPTION, t);
1: 	}
1: 
1: 	public static void logMessage(String messageText) {
1: 		getStream().println(messageText);
1: 	}
1: 
0: 	public static void logTextMessage(String messageID) {
0: 		getStream().println(MessageService.getTextMessage(messageID));
1: 	}
0: 	public static void logTextMessage(String messageID, Object a1) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1));
1: 	}
0: 	public static void logTextMessage(String messageID, Object a1, Object a2) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1, a2));
1: 	}
0: 	public static void logTextMessage(String messageID, Object a1, Object a2, Object a3) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1, a2, a3));
1: 	}
0: 	public static void logTextMessage(String messageID, Object a1, Object a2, Object a3, Object a4) {
0: 		getStream().println(MessageService.getTextMessage(messageID, a1, a2, a3, a4));
1: 	}
1: 
1: 	/**
1: 	 *  Translate a localeDescription of the form ll[_CC[_variant]] to
1: 	 *  a Locale object.
1: 	 */
1: 	public static Locale getLocaleFromString(String localeDescription)
1: 								throws StandardException {
1: 		return monitor.getLocaleFromString(localeDescription);
1: 	}
1: 
1: 
1: 	/**
1: 		Single point for checking if an upgrade is allowed.
1: 	 */
1: 	public static boolean isFullUpgrade(Properties startParams, String oldVersionInfo) throws StandardException {
1: 
1: 		boolean fullUpgrade = Boolean.valueOf(startParams.getProperty(org.apache.derby.iapi.reference.Attribute.UPGRADE_ATTR)).booleanValue();
1: 
0: 		if (true || !fullUpgrade) {
1: 
0: 			ProductVersionHolder engineVersion = Monitor.getMonitor().getEngineVersion();
1: 
0: 			if (engineVersion.isBeta() || engineVersion.isAlpha()) {
0: 				// soft upgrade not supported for beta.
0: 				throw StandardException.newException(SQLState.NO_UPGRADE, oldVersionInfo, engineVersion.getSimpleVersionString());
1: 			}
1: 
0: 			// Gandalf release does not support any soft or hard upgrade,
0: 			// remove this exception when upgrade support is added, and
0: 			// add back in the following code which has been commented out
0: 			// as it is currently unreachable.
0: 			throw StandardException.newException(
0: 				SQLState.LANG_CANT_UPGRADE_DATABASE, oldVersionInfo, engineVersion);
1: 		}
1: 
1: 
1: 		return fullUpgrade;
1: 	}
1: 
1: 	/**
1: 	  *
1: 	  *	@param	startParams			startup parameters
1: 	  *	@param	desiredProperty		property we're interested in
1: 	  *
1: 	  *	@return	true		type is as desired.
1: 	  *			false		otherwise
1: 	  *
1: 	  */
1: 	public static boolean isDesiredType(Properties startParams, int desiredProperty )
1: 	{
0: 		boolean	retval = false;
0: 		int		engineType = EngineType.NONE;
1: 
1: 		if ( startParams != null )
1: 		{
1: 			engineType = Monitor.getEngineType( startParams );
1: 		}
1: 
1: 		return (engineType & desiredProperty) != 0;
1: 	}
0: 	public static boolean isDesiredType(int engineType, int desiredProperty) {
1: 		return (engineType & desiredProperty) != 0;
1: 	}
1: 	
1: 	/**
1: 	  *	@param	startParams		startup parameters
1: 	  *
1: 	  *	@return	type of engine
1: 	  *
1: 	  */
1: 
1: 	static	public	int	getEngineType(Properties startParams)
1: 	{
1: 		if ( startParams != null )
1: 		{
1: 			String etp = startParams.getProperty(EngineType.PROPERTY);
1: 
1: 			int engineType = etp == null ? EngineType.STANDALONE_DB : Integer.parseInt(etp.trim());
1: 
1: 			return engineType;
1: 		}
1: 
1: 		return EngineType.STANDALONE_DB;
1: 	}
1: 
1: 	/**
1: 	  Return true if the properties set provided contains
1: 	  database creation attributes for a database
1: 	  of the correct type
1: 	  */
1: 	public static boolean isDesiredCreateType(Properties p, int type)
1: 	{
1: 		boolean plainCreate = Boolean.valueOf(p.getProperty(Attribute.CREATE_ATTR)).booleanValue();
1: 
1: 		if (plainCreate) {
0: 			return (type & EngineType.NONE) != 0;
1: 		}
1: 
1: 		// database must already exist
1: 		return isDesiredType(p, type);
1: 	}
1: }
author:Samuel Andrew McIntyre
-------------------------------------------------------------------------------
commit:3fd26f3
/////////////////////////////////////////////////////////////////////////
1: 	<LI>The application properties set (i.e. obtained from the derby.properties file).
author:Oyvind Bakksjo
-------------------------------------------------------------------------------
commit:aaea357
author:Ken Coar
-------------------------------------------------------------------------------
commit:95e7b46
/////////////////////////////////////////////////////////////////////////
0: /*
0: 
0:    Licensed Materials - Property of IBM
0:    Cloudscape - Package org.apache.derby.iapi.services.monitor
0:    (C) Copyright IBM Corp. 1997, 2004. All Rights Reserved.
0:    US Government Users Restricted Rights - Use, duplication or
0:    disclosure restricted by GSA ADP Schedule Contract with IBM Corp.
0: 
0:  */
0: 
0: package org.apache.derby.iapi.services.monitor;
0: 
0: import org.apache.derby.iapi.error.StandardException;
0: import org.apache.derby.iapi.services.i18n.MessageService;
0: import org.apache.derby.iapi.services.sanity.SanityManager;
0: import org.apache.derby.iapi.services.stream.HeaderPrintWriter;
0: import org.apache.derby.iapi.services.info.ProductGenusNames;
0: import org.apache.derby.iapi.services.info.ProductVersionHolder;
0: import org.apache.derby.iapi.reference.EngineType;
0: import org.apache.derby.iapi.reference.Attribute;
0: 
0: import org.apache.derby.iapi.services.loader.InstanceGetter;
0: 
0: import org.apache.derby.iapi.reference.SQLState;
0: import org.apache.derby.iapi.reference.Property;
0: 
0: import java.util.Properties;
0: import java.util.Locale;
0: import java.io.PrintStream;
0: 
0: /**
0: 	<P><B>Services</B><BR>
0: 
0: 	A service is a collection of modules that combine to provide
0: 	the full functionality defined by the service. A service is defined
0: 	by three pieces of information:
0: 	<OL>
0: 	<LI>A fully qualified java class name that identifies the functionality or API
0: 	that the service must provide. Typically this class represents a java interface.
0: 	This class name is termed the <EM>factory interface</EM>.
0: 	<LI>The <EM>identifier</EM> of the service. Services are identified by a String, this may
0: 	be hard-coded, come from a UUID or any other source.
0: 	<LI>An optional java.util.Properties set.
0: 	</OL>
0: 	<BR>
0: 	The running functionality of the service is provided by a module
0: 	that implements the factory interface. The identifier of the this module
0: 	is not (need not be) the same as the identifier of the service. The identifier
0: 	of the service is held by the monitor in its service tables.
0: 	<BR>
0: 	Each module in a service is keyed by at least one factory interface, identifier}
0: 	pair. This pair is guaranteed to be unique within the service.
0: 	<BR>
0: 	The lifetime of a module in a service is no longer than the lifetime of the service.
0: 	Thus shutting down a service shuts down all the modules within a service.
0: 	<B>Optionally - </B> an individual module within a service may be shutdown, this will
0: 	in turn shutdown any modules it started if those module are not in use by other
0: 	modules within the service. This would be handled by the monitor, not the module itself.
0: 	<BR>
0: 	A service may be persistent, it goes through a boot in create mode, and subsequently boot
0: 	in non-create mode, or a non-peristent service, it always boots in non-create mode.
0: 	Persistent services can store their re-start parameters in their properties set, the monitor
0: 	provides the persistent storage of the properties set.
0: 	Non-persistent services do not have a properties set.
0: 
0: 	<P><B>Booting Services</B><BR>
0: 	Services can be booted a number of ways
0: 	<UL>
0: 	<LI>A non-persistent service can be booted by having a property in the application properties
0: 	or the system (JVM) set.
0: 	<PRE>
0: 	derby.service.<EM>service name</EM>=<EM>class name</EM>
0: 	e.g.
0: 	# Added to the properties automatically by the class org.apache.derby.jdbc.EmbeddedDriver
0: 	derby.service.jdbc=java.sql.Driver
0: 	</PRE>
0: 	<LI>A persistent service can be booted by having a property in the application properties
0: 	or the system (JVM) set.
0: 	<PRE>
0: 	derby.service.<EM>service name</EM>=<EM>persistent storage type</EM>
0: 	e.g.
0: 	derby.service.mydatabase=serviceDirectory
0: 	</PRE>
0: 	serviceDirectory is a type understood by the monitor which means that there is a directory
0: 	named mydatabase within the system directory and within it is a properties file service.properties. This properties
0: 	set is the set for the service and must contain a property
0: 	<PRE>
0: 	derby.protocol=<EM>class name</EM>
0: 	</PRE>
0: 	This is then the factory interface for the service. Other storage types could be added in
0: 	the future.
0: 	<LI>
0: 	The monitor at start time looks for all persistent services that it can find and starts them.
0: 	E.g. all directories in the system directory that have a file service.properties are started
0: 	as services.
0: 	<LI>Services are started on demand, e.g. a findService attempts to boot a service if it
0: 	cannot be found.
0: 	</UL>
0: 	<B>Any or all of these three latter methods can be implemented. A first release may
0: 	just implement the look for all services and boot them.</B>
0: 	.
0: 	<P><B>System Service</B><BR>
0: 	A special service exists, the System Service. This service has no factory interface,
0: 	no identifier and no Properties set. It allows modules to be started that are required
0: 	by another service (or the monitor itself) but are not fundamentally part of the service.
0: 	Modules within this service are unidentified.
0: 	Typically these modules are system wide types of functionality like streams, uuid creation etc.
0: 	<BR>
0: 	The lifetime of a system module is the lifetime of the monitor.
0: 	<B>Optionally - </B> this could be changed to reference count on individual modules, requires
0: 	some minor api changes.
0: 
0: 	<P><B>Modules</B><BR>
0: 
0: 	A module is found or booted using four pieces of information:
0: 	<OL>
0: 	<LI>The service the module lives in or will live in.
0: 	<LI>A fully qualified java class name that identifies the functionality or API
0: 	that the module must provide. Typically this class represents a java interface.
0: 	This class name is termed the <EM>factory interface</EM>.
0: 	<LI>The <EM>identifier</EM> of the module. Modules are identified by a String, this may
0: 	be null, be hard-coded, come from a UUID or any other source. If the identifier
0: 	is null then the module is described as <EM>unidentified</EM>.
0: 	<LI>Boot time only - A java.util.Properties set. This Properties set is service wide
0: 	and typically contains parameters used to determine module implementation or runtime
0: 	behaviour.
0: 	</OL>
0: 	<BR>
0: 	The service is identified by explicitly identifiying the System Service or
0: 	by providing a reference to a module that already exists with the required service.
0: 	<BR>
0: 	The factory interface is provided by a String constant of the form class.MODULE
0: 	from the required interface.
0: 	<BR>
0: 	The module identifier is provided in a fashion determined by the code, in most
0: 	cases a unidentified module will suffice.
0: 	<BR>
0: 	The Properties set is also determined in a fashion determined by the code at
0: 	create or add service time.
0: 
0:   <P><B>Module Implementations</B><BR>
0: 
0: 	When creating an instance of a module, an implementation is found through lists of
0: 	potential implementations.
0: 	<BR>
0: 	A list of potential implementations is obtained from a Properties set. Any property
0: 	within this set that is of the form
0: 	<PRE>
0: 	derby.module.<EM>tag</EM>=<EM>java class name</EM>
0: 	</PRE>
0: 	is seen by the monitor as a possible implementation. <EM>tag</EM> has no meaning within
0: 	the monitor, it is only there to provide uniqueness within the properties file. Typically
0: 	the tag is to provide some description for human readers of the properties file, e.g.
0: 	derby.module.lockManager for an implementation of a lock manager.
0: 	<BR>
0: 	The monitor looks through four properties sets for lists of potential implementations in this
0: 	order. 
0: 	<OL>
0: 	<LI>The properties set of the service (i.e. that passed into Monitor.createPersistentService()
0: 	or Monitor.startService()).
0: 	<LI>The System (JVM) properties set (i.e. java.lang.System.getProperties()).
0: 	<LI>The application properties set (i.e. obtained from the cloudscape.properties file).
0: 	<LI>The default implementation properties set (i.e. obtained from the
0: 	/org/apache/derby/modules.properties resource).
0: 	</OL>
